name,website,sector,region
Cohere,https://cohere.ai,AI,Canada
Perplexity,https://www.perplexity.ai,AI,US
Stability AI,https://stability.ai,AI,UK
Mistral AI,https://mistral.ai,AI,France
Brex,https://www.brex.com,Fintech,US
Ramp,https://ramp.com,Fintech,US
Toss,https://toss.im,Fintech,South Korea
Monday.com,https://monday.com,SaaS,Israel
HubSpot,https://www.hubspot.com,SaaS,US
Intercom,https://www.intercom.com,SaaS,Ireland
HashiCorp,https://www.hashicorp.com,DevTools,US
DigitalOcean,https://www.digitalocean.com,Cloud,US
Climeworks,https://climeworks.com,Climate,Switzerland
Carbon Clean,https://carbonclean.com,Climate,UK
Ro,https://ro.co,HealthTech,US
Doctolib,https://www.doctolib.fr,HealthTech,France
Flexport,https://www.flexport.com,Logistics,US
Chainalysis,https://www.chainalysis.com,Crypto,US
Cohere 0,https://cohere.ai,AI,Canada
Perplexity 0,https://www.perplexity.ai,AI,US
Stability AI 0,https://stability.ai,AI,UK
Mistral AI 0,https://mistral.ai,AI,France
Brex 0,https://www.brex.com,Fintech,US
Ramp 0,https://ramp.com,Fintech,US
Toss 0,https://toss.im,Fintech,South Korea
Monday.com 0,https://monday.com,SaaS,Israel
HubSpot 0,https://www.hubspot.com,SaaS,US
Intercom 0,https://www.intercom.com,SaaS,Ireland
HashiCorp 0,https://www.hashicorp.com,DevTools,US
DigitalOcean 0,https://www.digitalocean.com,Cloud,US
Climeworks 0,https://climeworks.com,Climate,Switzerland
Carbon Clean 0,https://carbonclean.com,Climate,UK
Ro 0,https://ro.co,HealthTech,US
Doctolib 0,https://www.doctolib.fr,HealthTech,France
Flexport 0,https://www.flexport.com,Logistics,US
Chainalysis 0,https://www.chainalysis.com,Crypto,US
Cohere 1,https://cohere.ai,AI,Canada
Perplexity 1,https://www.perplexity.ai,AI,US
Stability AI 1,https://stability.ai,AI,UK
Mistral AI 1,https://mistral.ai,AI,France
Brex 1,https://www.brex.com,Fintech,US
Ramp 1,https://ramp.com,Fintech,US
Toss 1,https://toss.im,Fintech,South Korea
Monday.com 1,https://monday.com,SaaS,Israel
HubSpot 1,https://www.hubspot.com,SaaS,US
Intercom 1,https://www.intercom.com,SaaS,Ireland
HashiCorp 1,https://www.hashicorp.com,DevTools,US
DigitalOcean 1,https://www.digitalocean.com,Cloud,US
Climeworks 1,https://climeworks.com,Climate,Switzerland
Carbon Clean 1,https://carbonclean.com,Climate,UK
Ro 1,https://ro.co,HealthTech,US
Doctolib 1,https://www.doctolib.fr,HealthTech,France
Flexport 1,https://www.flexport.com,Logistics,US
Chainalysis 1,https://www.chainalysis.com,Crypto,US
Cohere 2,https://cohere.ai,AI,Canada
Perplexity 2,https://www.perplexity.ai,AI,US
Stability AI 2,https://stability.ai,AI,UK
Mistral AI 2,https://mistral.ai,AI,France
Brex 2,https://www.brex.com,Fintech,US
Ramp 2,https://ramp.com,Fintech,US
Toss 2,https://toss.im,Fintech,South Korea
Monday.com 2,https://monday.com,SaaS,Israel
HubSpot 2,https://www.hubspot.com,SaaS,US
Intercom 2,https://www.intercom.com,SaaS,Ireland
HashiCorp 2,https://www.hashicorp.com,DevTools,US
DigitalOcean 2,https://www.digitalocean.com,Cloud,US
Climeworks 2,https://climeworks.com,Climate,Switzerland
Carbon Clean 2,https://carbonclean.com,Climate,UK
Ro 2,https://ro.co,HealthTech,US
Doctolib 2,https://www.doctolib.fr,HealthTech,France
Flexport 2,https://www.flexport.com,Logistics,US
Chainalysis 2,https://www.chainalysis.com,Crypto,US
Cohere 3,https://cohere.ai,AI,Canada
Perplexity 3,https://www.perplexity.ai,AI,US
Stability AI 3,https://stability.ai,AI,UK
Mistral AI 3,https://mistral.ai,AI,France
Brex 3,https://www.brex.com,Fintech,US
Ramp 3,https://ramp.com,Fintech,US
Toss 3,https://toss.im,Fintech,South Korea
Monday.com 3,https://monday.com,SaaS,Israel
HubSpot 3,https://www.hubspot.com,SaaS,US
Intercom 3,https://www.intercom.com,SaaS,Ireland
HashiCorp 3,https://www.hashicorp.com,DevTools,US
DigitalOcean 3,https://www.digitalocean.com,Cloud,US
Climeworks 3,https://climeworks.com,Climate,Switzerland
Carbon Clean 3,https://carbonclean.com,Climate,UK
Ro 3,https://ro.co,HealthTech,US
Doctolib 3,https://www.doctolib.fr,HealthTech,France
